address,backing_ratio,block,creation_tx,creator,custody_parent,debenture,decimals,flags,has_code,initial_mint,mint_recipient,minter,minter_version,minting_key,multiplier_now,name,name_clean,parent,registered,registered_owner,registered_owner_snap,spine_depth,spine_root,supply_growth,symbol,symbol_clean,tax_admin,tax_alias_tshare_canon,tax_class,tax_creation,tax_era,tax_liq_flags,tax_liquidity,tax_origin,tax_parent_class,tax_pricing,tax_redemption,tax_rng,timestamp,totalSupply,totalSupply_snap
0x527D293B2763d6F0d88E0D6ea370564f331436c4,3.1e-05,24437626,0x7a0b9d9734a13de9fd79f6780bd0c4c948dcd5f232176551b4e2972179468aae,0xBF182955401aF3f2f7e244cb31184E93E74a2501,30526557400542,,18,[],True,1000000000000000000,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,149601152878846,2,Ain't That A Bitch Coin,Ain't That A Bitch Coin,0xf8FeBb1BbfAa61499024197c9E9c5f3Bae532a72,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,5,0xe5d3A6e88590fc2A8037D9CCbd816C05B1ff5f11,1.000015,BITCH,BITCH,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,census-tt,self-scaled,self-redeem,constructor-key-inert,1757173875,1000015263278700271,1000015263278700271
0x1f0a2F560802a725d31d9f23B1b60B013AbdedBD,19398.3293,24439026,0xdec228b16843071dfd3d27a572bdd0c5512f22d9e6c3bc47060240936636ce44,0x7a20189B297343CF26d8548764b04891f37F3414,528831797527876609,,18,[],True,777000000,0x7a20189B297343CF26d8548764b04891f37F3414,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,93224113903938,35086,Michael Avenatti Coin,Michael Avenatti Coin,0xA537d6F4c1c8F8C41f1004cc34C00e7Db40179Cc,True,0x7a20189B297343CF26d8548764b04891f37F3414,0x7a20189B297343CF26d8548764b04891f37F3414,2,0xA537d6F4c1c8F8C41f1004cc34C00e7Db40179Cc,35085.867113,JANŠA ㉾,JANŠA ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,external-token,self-scaled,self-redeem,constructor-key-inert,1757188025,27261718747060,27261718747060
0x2244FaD558dB2dE5c8d6A7b9F743B0174f8e1A3c,17.718971,24439042,0x6979d5bd7d52c8287147ba07bacb8a0d19b00117672991550c37b0a45ff3ae0a,0x7a20189B297343CF26d8548764b04891f37F3414,740937887984,,18,[],True,1777000000,0x7a20189B297343CF26d8548764b04891f37F3414,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,489517688273424,24,AlphA PunkZ,AlphA PunkZ,0x1f0a2F560802a725d31d9f23B1b60B013AbdedBD,True,0x7a20189B297343CF26d8548764b04891f37F3414,0x7a20189B297343CF26d8548764b04891f37F3414,3,0xA537d6F4c1c8F8C41f1004cc34C00e7Db40179Cc,23.531839,ALPHAz ㉾,ALPHAz ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,census-tt,self-scaled,self-redeem,constructor-key-inert,1757188185,41816078666,41816078666
0x9eFbc81924E6063CA508846693fBB0E48aE8dF2D,15.477824,24439060,0xe811b458ffa5f22cdde723e7e0859ea52ddd9c4b85a9496012e573810342ce44,0x7a20189B297343CF26d8548764b04891f37F3414,16454587368634,,18,[],True,41777000000,0x7a20189B297343CF26d8548764b04891f37F3414,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,112368806290675,26,Official Radikalna Promjena,Official Radikalna Promjena,0x1f0a2F560802a725d31d9f23B1b60B013AbdedBD,True,0x7a20189B297343CF26d8548764b04891f37F3414,0x7a20189B297343CF26d8548764b04891f37F3414,3,0xA537d6F4c1c8F8C41f1004cc34C00e7Db40179Cc,25.447191,RK ㉾,RK ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,census-tt,self-scaled,self-redeem,constructor-key-inert,1757188365,1063107283409,1063107283409
0x6dd2Bb8544a026E1E36F2A71d1D666cA79C39897,3.344352,24439097,0x1c179460001ae9e3e180070d51113ffbd56c5d5caf508acbdd2fefea2b51d75b,0x7a20189B297343CF26d8548764b04891f37F3414,7023808101840,,18,[],True,417770000001,0x7a20189B297343CF26d8548764b04891f37F3414,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,130000169759243,6,Matt Jencik Coin,Matt Jencik Coin,0x1f0a2F560802a725d31d9f23B1b60B013AbdedBD,True,0x7a20189B297343CF26d8548764b04891f37F3414,0x7a20189B297343CF26d8548764b04891f37F3414,3,0xA537d6F4c1c8F8C41f1004cc34C00e7Db40179Cc,5.027169,SLINT ㉾,SLINT ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,"[""burnt-locked-50""]",pooled-live,core,census-tt,self-scaled,self-redeem,constructor-key-inert,1757188735,2100200261689,2100200261689
0x553B104A789D0665C0a8726140Fe82Ecf2DF5D21,55.157319,24439827,0x5a638383ddcb75c0d1a22413e37cfb941cd6b6f3f5470ba75b3a7c16104b8fd8,0x7a20189B297343CF26d8548764b04891f37F3414,3716814008425557602425003,,18,[],True,666000000000000000000,0x7a20189B297343CF26d8548764b04891f37F3414,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,300642085307432,102,㉾   Department Of War,㉾   Department Of War,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,True,0x7a20189B297343CF26d8548764b04891f37F3414,0x7a20189B297343CF26d8548764b04891f37F3414,2,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,101.179715,D㉾W  ㉾,D㉾W  ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,reserve-payment,self-scaled,self-redeem,constructor-key-inert,1757196195,67385690495446461217695,67385690495446461217695
0x225595Ee39CD7748C97Ef6473eBDBAb6d51F02F3,94.900075,24439836,0x9cdae8991e3ee8c49b8c3a4291cd4db00c00fdb1e328bd059358b957ebd7efea,0x7a20189B297343CF26d8548764b04891f37F3414,27771371457518022318287,,18,[],True,2000000000000000000,0x7a20189B297343CF26d8548764b04891f37F3414,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,115591514980878,147,our war is against michael avenatti,our war is against michael avenatti,0x553B104A789D0665C0a8726140Fe82Ecf2DF5D21,True,0x7a20189B297343CF26d8548764b04891f37F3414,0x7a20189B297343CF26d8548764b04891f37F3414,3,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,146.319017,OWIAMA  ㉾,OWIAMA  ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,census-tt,self-scaled,self-redeem,constructor-key-inert,1757196285,292638034224911257036,292638034224911257036
0xF0B0F99E8478d1960c5103A511777368560Fe75e,18.22943,24439860,0x0e5c95da825c449c8786cc8975456e71de08cee9cf66082ce28fb5f107f926c9,0x7a20189B297343CF26d8548764b04891f37F3414,530841000000000000000000,,18,[],True,999000000000000000000,0x7a20189B297343CF26d8548764b04891f37F3414,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,385451037563271,30,Connection To Reality,Connection To Reality,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,True,0x7a20189B297343CF26d8548764b04891f37F3414,0x7a20189B297343CF26d8548764b04891f37F3414,2,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,29.149149,CTR  ㉾,CTR  ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,reserve-payment,self-scaled,self-redeem,constructor-key-inert,1757196545,29120000000000000000000,29120000000000000000000
0x87CAac64713Cd35E3968825c798E7633B6Df1Ac3,0.209057,24439877,0xc74444e259c772b37bc6e6c8282feca02c27f3aa067c1725a4abeafcf0b0ee4c,0xBF182955401aF3f2f7e244cb31184E93E74a2501,3186773658033658367674453,,18,[],True,13681478181214826039210745,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,21893137271811,2,Department Of Connections,Department Of Connections,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,True,0xBF182955401aF3f2f7e244cb31184E93E74a2501,0xBF182955401aF3f2f7e244cb31184E93E74a2501,2,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,1.114176,D㉾C,D㉾C,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,reserve-payment,self-scaled,self-redeem,constructor-key-inert,1757196715,15243580923461220311996830,15243580923461220311996830
0x5bEd4CAe209859DF9d1e23D303a92b90a49685e5,42.473146,24439897,0xa9c90162bb8a24637d72b2f051086e2d312a2f704f7db5d4e3a222b0b9c25eac,0x7a20189B297343CF26d8548764b04891f37F3414,668496060000000000008533,,18,[],True,228000000000000000000,0x7a20189B297343CF26d8548764b04891f37F3414,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,333106368776711,70,The TSFi Connection,The TSFi Connection,0x87CAac64713Cd35E3968825c798E7633B6Df1Ac3,True,0x7a20189B297343CF26d8548764b04891f37F3414,0x7a20189B297343CF26d8548764b04891f37F3414,3,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,69.03186,㉾ TSFx ㉾,㉾ TSFx ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,census-tt,self-scaled,self-redeem,constructor-key-inert,1757196915,15739264000000000000371,15739264000000000000371
0x221c91a58c6DBaAcD362c332F5F647E08D7879Ea,74.20466,24440058,0xf9fe93a1b0dbe738e4b501049662a800457add89454944bc5947cbd6f1de8b59,0x7a20189B297343CF26d8548764b04891f37F3414,7835270000000000000371,,18,[],True,1000000000000000000,0x7a20189B297343CF26d8548764b04891f37F3414,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,127784706329748,106,Jurist,Jurist,0x5bEd4CAe209859DF9d1e23D303a92b90a49685e5,True,0x7a20189B297343CF26d8548764b04891f37F3414,0x7a20189B297343CF26d8548764b04891f37F3414,4,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,105.59,JURIST,JURIST,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,census-tt,self-scaled,self-redeem,constructor-key-inert,1757198565,105590000000000000007,105590000000000000007
0x2Fea68B0aED0Cd176c9e14d4B458c90DEe7a58cE,43.952664,24445734,0x8feb4964e5e21fe1b138611093cf206a979ed6f5913518d954841bd5fb69569a,0x7a20189B297343CF26d8548764b04891f37F3414,20782760754045902465,,18,[],True,6660000000000000,0x7a20189B297343CF26d8548764b04891f37F3414,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,185107654482673,71,Mike Tyson's Coin,Mike Tyson's Coin,0x174A0ad99c60c20D9B3D94c3095BC1fb9ddEFd62,True,0x7a20189B297343CF26d8548764b04891f37F3414,0x7a20189B297343CF26d8548764b04891f37F3414,2,0x174A0ad99c60c20D9B3D94c3095BC1fb9ddEFd62,70.997622,EViL,EViL,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core,external-token,self-scaled,self-redeem,constructor-key-inert,1757255935,472844165170677405,472844165170677405
0xee725893E6C800B8798d6d24223EDE824DD91CfD,182212.55702,24462247,0x08391913bc0e33348a50a0862cabec6d296f4d2562854afcf2eb1b96ebc5cc80,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,5647478405191065071897229126761,,18,[],True,100000000000000000000,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,305431861697766,309940,Yellow Coin,Yellow Coin,0x700b8bC2D999D9216368749e303b96b0b0816a2e,True,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,6,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,309939.034804,Yellow ㉾,Yellow ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,self-scaled,self-redeem,constructor-key-inert,1757423255,30993903480354890721185611,30993903480354890721185611
0xb42074A48dCFF7003523903b929816624294b8f9,922007.708694,24462490,0x526cb28d06df3fc3f2af0efbd7f97731991c3b006c4edcad5cf2dfaf319a74de,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,16458808358198440052068738499571948,,18,[],True,10000000000000000000000,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,280759573644231,1785106,Ruglordz Coin,Ruglordz Coin,0xF4d53Ca2F566aeE88340a87e78f664bB67221955,True,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,6,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,1785105.287407,RUGLORDZ ㉾,RUGLORDZ ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,self-scaled,self-redeem,constructor-key-inert,1757425745,17851052874072780262257272033,17851052874072780262257272033
0x2337421eA06fdEf123AAD19951db3Ac570DD02a2,2230.300844,24464431,0xd4ed1000e0446240549e8a5961bc2749ac4ccfa546f633dbae9f746c8da6e349,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,8941436912543522041161663968,,18,[],True,1000000000000000000000,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,559106614402533,4010,Sniperz Coin,Sniperz Coin,0xb42074A48dCFF7003523903b929816624294b8f9,True,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,7,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,4009.072112,SNIPERZ ㉾,SNIPERZ ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,self-scaled,self-redeem,constructor-key-inert,1757445365,4009072111567195020161792,4009072111567195020161792
0x3011526d0f7d6101C647B281b5a85189732d9dF9,114.124038,24465191,0x4c2e9aed70e6b8e4d9f70ee0d2647bf2b4dfa68582f17bc096e458cc57b9cddc,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,2011343789703413140160673,,18,[],True,100000000000000000000,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,143381610377107,177,Shillaz Coin,Shillaz Coin,0x2337421eA06fdEf123AAD19951db3Ac570DD02a2,True,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,8,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,176.241906,SHILLAZ ㉾,SHILLAZ ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,self-scaled,self-redeem,constructor-key-inert,1757453075,17624190605856907938537,17624190605856907938537
0x2777b0976E0a5aB6dEf7530B75D43D8248db21D7,21.634359,24477753,0x44d8c6b1586094dbfa7dd20f4a5c3df655625a75eae70d0e7d667ae20c2e32d8,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,8283556462316221020168,,18,[],True,10000000000000000000,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,150020134476837,39,Griftorz Coin,Griftorz Coin,0x3011526d0f7d6101C647B281b5a85189732d9dF9,True,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,9,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,38.288893,GRIFTORZ ㉾,GRIFTORZ ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,self-scaled,self-redeem,constructor-key-inert,1757580375,382888930087607844033,382888930087607844033
0x61BC8a53e48f686cAfD6B3Db8bDa0F45B6F481b6,4.884602,24477795,0xfb9634519fad68b47a951b262755b1217c1896fd21bff0da4615975a84c83f16,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,190477577610720001765,,18,[],True,5000000000000000000,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,151996799945579,8,Scammerz Coin,Scammerz Coin,0x2777b0976E0a5aB6dEf7530B75D43D8248db21D7,True,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,10,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,7.799103,SCAMMERZ ㉾,SCAMMERZ ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,self-scaled,self-redeem,constructor-key-inert,1757580815,38995515522144000353,38995515522144000353
0x67daE62aEfa96172C8724e6fAf3876f8Ca726cA3,3.463391,24477872,0x06704623a8e945fb6280dd2fdd12eafb3bd28d035571ba678497b67d6e4a52da,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,19058734845551151291,,18,[],True,1000000000000000000,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,57844776513791,6,Dumpaz Coin,Dumpaz Coin,0x61BC8a53e48f686cAfD6B3Db8bDa0F45B6F481b6,True,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,0x744b44c2b0f01649eb65b8C3D8c2Bd825403985a,11,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,5.502912,DUMPAZ ㉾,DUMPAZ ㉾,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,self-scaled,self-redeem,constructor-key-inert,1757581605,5502911615183717097,5502911615183717097
0x8eE49E1E58E8a994dAc6830b15041F4f2821B494,0.595278,24484536,0xdea87dec04b5a4056efddb0be7ae5137db244970043ae3d2a568cb3d658b5236,0x31b8f9a85FA9B9258B5b5F1875DBD863999dCA76,847538862361561445958,,18,[],True,1000000000000000000000,0x31b8f9a85FA9B9258B5b5F1875DBD863999dCA76,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,75625128545050,2,Fuck yea,Fuck yea,0x34F347EF306469a96414b6722Dc749A9805DAA19,True,0x31b8f9a85FA9B9258B5b5F1875DBD863999dCA76,0x31b8f9a85FA9B9258B5b5F1875DBD863999dCA76,2,0x34F347EF306469a96414b6722Dc749A9805DAA19,1.423769,Fyea,Fyea,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,external-token,self-scaled,self-redeem,constructor-key-inert,1757649085,1423769431180780722979,1423769431180780722979
0xF3E0F332F656F47E942b13e09B1B7942e8ED8282,0.065153,24484919,0xbf40b23dc0367cdb96e2f22daf1cb4d63712cfe4232aeaf76a0143d82fabdf71,0x31b8f9a85FA9B9258B5b5F1875DBD863999dCA76,6734716127552985086,,18,[],True,100000000000000000000,0x31b8f9a85FA9B9258B5b5F1875DBD863999dCA76,0x394c3D5990cEfC7Be36B82FDB07a7251ACe61cc7,V4,397669035802912,2,Pulse,Pulse,0x6B175474E89094C44Da98b954EedeAC495271d0F,True,0x31b8f9a85FA9B9258B5b5F1875DBD863999dCA76,0x31b8f9a85FA9B9258B5b5F1875DBD863999dCA76,2,0x6B175474E89094C44Da98b954EedeAC495271d0F,1.033674,Plse,Plse,none-factory,False,v4-self-scaled-tt,factory-child,long-tail,[],pooled-live,core-factory,forked-asset,self-scaled,self-redeem,constructor-key-inert,1757652965,103367358063776492543,103367358063776492543
0x77693BB3C61d0449f0c99a76937991D2eb22169d,0.701259,24486135,0x018e4ef341b19adb5b8dfe900f643ed6b1a2fe7cb7d37a2c2172d024e7b09776,0x31b8f9a85FA9B9258B5b5F1875DBD863999dCA76,23473836572631147182642,True,18,[],True,10000000000000000000000,0x31b8f9a85FA9B9258B5b5F1875DBD863999dCA76,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,130606267218232,1,Pixel Dai ,Pixel Dai,0x732fc178f22981CD7393E89F3c383036A1f404aE,True,0x31b8f9a85FA9B9258B5b5F1875DBD863999dCA76,0x31b8f9a85FA9B9258B5b5F1875DBD863999dCA76,2,0x732fc178f22981CD7393E89F3c383036A1f404aE,3.347384,pDai ,pDai,none-factory,False,v3-step-tt,factory-child,long-tail,[],pooled-live,core-factory,external-token,system-step,gated-sibling-claim,constructor-key-inert,1757665255,33473836572631147182642,33473836572631147182642
0x25E74A657B9145A7771668EB627bEEE6630c853a,0.5,24494806,0x73a876f1579de15be0b2160e95683082d800e464b5250d67673b8675ebd15f3a,0x31b8f9a85FA9B9258B5b5F1875DBD863999dCA76,10000000000000000000000,True,18,[],True,10000000000000000000000,0x31b8f9a85FA9B9258B5b5F1875DBD863999dCA76,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,336275878751125,1,8Bit Estate,8Bit Estate,0x8D5648F83Ff58e73a705Ce2aA424E0C52C52feC4,True,0x31b8f9a85FA9B9258B5b5F1875DBD863999dCA76,0x31b8f9a85FA9B9258B5b5F1875DBD863999dCA76,2,0x8D5648F83Ff58e73a705Ce2aA424E0C52C52feC4,2.0,ESTATE,ESTATE,none-factory,False,v3-step-tt,factory-child,long-tail,[],spine-only-paper,core-factory,external-token,system-step,gated-sibling-claim,constructor-key-inert,1757752635,20000000000000000000000,20000000000000000000000
0x77782B8Ce8Fd6f9023A249B0214308f43588E48D,0.999976,24495302,0xc4c90ea3360d8a87a60855d1209981833fc532e1f23e69f8fa406cfa78c5d246,0xff00D056eB207710BD61e7B6D06E451323B50036,42542353092388526920138,True,18,[],True,1000000000000000000,0xff00D056eB207710BD61e7B6D06E451323B50036,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,181614258459766,1,mSpin,mSpin,0x9F21c1f02358fA4557B8fd2C2e8efbB923d4D111,True,0xff00D056eB207710BD61e7B6D06E451323B50036,0xff00D056eB207710BD61e7B6D06E451323B50036,2,0x9F21c1f02358fA4557B8fd2C2e8efbB923d4D111,42543.353092,MXP,MXP,none-factory,False,v3-step-tt,factory-child,long-tail,[],pooled-live,core-factory,external-token,system-step,gated-sibling-claim,constructor-key-inert,1757757605,42543353092388526920138,42543353092388526920138
0xf77fFfbDa24943f8e2373B1A7FcDe2be87e0279C,0.99999,24495315,0x3be5da865a716f356c5405003e3892f72d64fdb5be44a8e4b23701dc55a77f64,0xff00D056eB207710BD61e7B6D06E451323B50036,103501239370279736704254,True,18,[],True,1000000000000000000,0xff00D056eB207710BD61e7B6D06E451323B50036,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,193157909584055,1,mARROW,mARROW,0xA4aB1cCa7A375A75B10f78eCfE4F5cdf17265C60,True,0xff00D056eB207710BD61e7B6D06E451323B50036,0xff00D056eB207710BD61e7B6D06E451323B50036,2,0xA4aB1cCa7A375A75B10f78eCfE4F5cdf17265C60,103502.23937,MXA,MXA,none-factory,False,v3-step-tt,factory-child,long-tail,[],pooled-live,core-factory,external-token,system-step,gated-sibling-claim,constructor-key-inert,1757757735,103502239370279736704254,103502239370279736704254
0x8112a10cf9a8851d96436929489d279b829641C6,0.999999,24495323,0x083a7bb9967ddd0ccc5296a75b156eb61256ca156dca1be13d64f38ded269492,0xff00D056eB207710BD61e7B6D06E451323B50036,745748039903870457905152,True,18,[],True,1000000000000000000,0xff00D056eB207710BD61e7B6D06E451323B50036,0x0c4F73328dFCECfbecf235C9F78A4494a7EC5ddC,V3,7525752341341,1,mHALO,mHALO,0x4F66A5BC181De740326C656B87aeCcC1757354Ba,True,0xff00D056eB207710BD61e7B6D06E451323B50036,0xff00D056eB207710BD61e7B6D06E451323B50036,2,0x4F66A5BC181De740326C656B87aeCcC1757354Ba,745749.039904,MXH,MXH,none-factory,False,v3-step-tt,factory-child,long-tail,"[""burnt-locked-50""]",pooled-live,core-factory,external-token,system-step,gated-sibling-claim,constructor-key-inert,1757757815,745749039903870457905152,745749039903870457905152
0x0CfFc8C6F3Ae0cDECFeF96EDB6C2b6ea755C3ABa,0.0,24498351,0xb0740dc51bbd6448f21309761b45ba1cead5829f95bb648033aa0224e2a145cd,0x765414e37D836d3EFDe7613d2C576D063A8340BE,0,False,18,[],True,1,0x765414e37D836d3EFDe7613d2C576D063A8340BE,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,231742700030381,,Maxi,Maxi,0x4Cc697aEfbc0d648Dda8FF47483B865F45D6D8Ef,True,0x765414e37D836d3EFDe7613d2C576D063A8340BE,0x765414e37D836d3EFDe7613d2C576D063A8340BE,21,0x62889944A75E597A8A9C662Aad7Cb4D267ad5927,1e+34,Maxi,Maxi,none-factory,False,v2-debenture-tt,factory-child,long-tail,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1757788635,10000000000000000000000000000000001,10000000000000000000000000000000001
0xe6d25A092a5DE3CB6F30116fCcE42E0F5b7dD760,0.0,24498362,0xcc7038028b7584d39e1e4ecd780f3c77b50b5fb52c87f8675d6ffa2cdd3d8b1c,0x765414e37D836d3EFDe7613d2C576D063A8340BE,0,False,18,[],True,1,0x765414e37D836d3EFDe7613d2C576D063A8340BE,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,222126763642076,,Moxi,Moxi,0x4Cc697aEfbc0d648Dda8FF47483B865F45D6D8Ef,True,0x765414e37D836d3EFDe7613d2C576D063A8340BE,0x765414e37D836d3EFDe7613d2C576D063A8340BE,21,0x62889944A75E597A8A9C662Aad7Cb4D267ad5927,1e+34,Moxi,Moxi,none-factory,False,v2-debenture-tt,factory-child,long-tail,[],spine-only-paper,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1757788755,10000000000000000000000000000000001,10000000000000000000000000000000001
0xCd4CA81d044E2134Ac53a1C076FDAde4c19bC9A6,1.0,24502352,0x536c72e0add4b6827efc63024512ba99d1f14021dd999312bfee6b7b7780151f,0x5652dd2CD6F70dCE8299A667c10aE69FD7fa3979,5795000985305528997835865673619713,True,18,[],True,1000000000000000000,0x5652dd2CD6F70dCE8299A667c10aE69FD7fa3979,0xc15c5F699Daf5e1135732139f05D2c05b3EF4354,V2,9597571999638,,test,test,0xaAE18Cd46C45d343BbA1eab46716B4D69d799734,True,0x5652dd2CD6F70dCE8299A667c10aE69FD7fa3979,0x5652dd2CD6F70dCE8299A667c10aE69FD7fa3979,15,0x1D177CB9EfEEa49A8B97ab1C72785a3A37ABc9Ff,5795000985305530.0,test,test,none-factory,False,v2-debenture-tt,factory-child,long-tail,[],pooled-live,core-factory,census-tt,flat-1:1,open-sibling-claim,constructor-key-inert,1757829165,5795000985305529997835865673619713,5795000985305529997835865673619713
